Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1685364813.7937927
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1688714029.6016011
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\views.py first seen with mtime 1678956990.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1688714029.4826741
File D:\PyProjects\NewsPortal\news\forms.py first seen with mtime 1688664974.7807765
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\news\filters.py first seen with mtime 1687978328.6621978
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1685364813.8098075
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\vine\utils.py first seen with mtime 1688714028.1291304
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1685364813.781782
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\base.py first seen with mtime 1685364813.7787795
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1685364812.909084
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1685364812.3823118
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\utils.py first seen with mtime 1687344396.834677
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1688759846.5017674
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1688714029.5854461
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\termui.py first seen with mtime 1688714029.3633516
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1685364813.6656766
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1685364813.7107174
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1685364813.7857857
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1685364813.813811
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1688759846.5107756
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1685364813.781782
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1685364813.470753
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1687344398.257016
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1685364813.6676784
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1687344398.2620203
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1685364813.6676784
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1688714029.6066058
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1685364813.711718
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\decorators.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\__about__.py first seen with mtime 1687344398.222417
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\loaders\base.py first seen with mtime 1688759846.5037694
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1687344398.2610197
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1685364813.66968
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1685364813.7757764
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1685364812.8200033
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1685364813.816814
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1685364813.7337382
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\common.py first seen with mtime 1688714029.5814433
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\models.py first seen with mtime 1678957901.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\jobstores\__init__.py first seen with mtime 1688216237.1290755
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1685364813.6596706
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1687344398.2252223
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1688216236.810591
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1687344396.647531
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\utils.py first seen with mtime 1688714029.4846766
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1685364813.7247298
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1687344398.2234173
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\base\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1687344398.0382645
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1688714029.5854461
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\plistlib.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1685364813.7187247
File D:\PyProjects\NewsPortal\accounts\admin.py first seen with mtime 1685365061.006251
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1685364813.6516635
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1685364813.6957035
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1685364813.7427466
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1687344397.401255
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1685364813.7857857
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1685364813.7437475
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1685364813.7347393
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1685364761.9430888
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1685364813.802801
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\globals.py first seen with mtime 1688714029.3623507
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1685364812.8170006
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1685364813.6536655
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1688714029.5834444
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\utils.py first seen with mtime 1663140442.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1675778102.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\urls.py first seen with mtime 1663140443.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1685364813.671682
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1685364812.167696
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1685364812.5179448
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1685364812.6714082
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1685364813.7747757
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1685364812.9080834
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1688714029.5927386
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1687344398.2503614
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1685364812.5229495
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1685364813.6746848
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\views.py first seen with mtime 1678956683.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\triggers\base.py first seen with mtime 1688216237.1350808
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1688714029.1702697
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1688714029.605605
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1688759846.5087738
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1685364813.7007086
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1685364812.7323706
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1685364813.7867866
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\news\resources.py first seen with mtime 1685619780.0632644
File D:\PyProjects\NewsPortal\news\urls.py first seen with mtime 1689582331.9750378
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1687344396.648532
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1685364813.7737746
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1685364813.7857857
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\manage.py first seen with mtime 1685364891.897399
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1688714029.4826741
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\connection.py first seen with mtime 1688714029.5824437
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1685364813.729735
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1685364813.8118093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1685364813.6937022
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1688714029.4836752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1685364812.516944
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1685364813.7797801
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1685364813.7977965
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1687344397.7157097
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1685364813.3136103
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1685364813.7207267
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1685364813.6596706
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1685364812.9080834
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\exceptions.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1685364813.7197254
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\fields.py first seen with mtime 1686769610.116119
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1687344398.269027
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1685364812.5199468
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1685364813.7887883
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\urls.py first seen with mtime 1685364812.989313
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1687344396.833078
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1685364812.1686969
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1685364812.3813112
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\__init__.py first seen with mtime 1685364812.9873111
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\templatetags\__init__.py first seen with mtime 1685364813.1075053
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1687344396.8339539
File D:\PyProjects\NewsPortal\news\apps.py first seen with mtime 1688138790.1932914
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1685364812.8159997
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1685364812.3823118
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1685364813.8088067
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1685364761.9370832
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1685364813.7877874
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1685364813.6746848
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1675778104.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\executors\base.py first seen with mtime 1688216237.1260726
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1685364813.5595787
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1685364813.7977965
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1685364813.8108084
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1685364813.6576688
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1687344398.2234173
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1688714029.5844457
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1685364813.7397437
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1685364813.7237284
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1685364812.7333715
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1675778102.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1685364813.816814
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\parser.py first seen with mtime 1688714029.3623507
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1685364813.783783
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1687344398.2640224
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1685364813.7777781
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1690361042.797935
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\job.py first seen with mtime 1688216237.1250718
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1685364812.9853094
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1685364813.711718
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1687344397.7194653
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\apps.py first seen with mtime 1685364812.988312
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1685364813.7287338
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\schedulers\blocking.py first seen with mtime 1688216237.133079
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\schedulers\background.py first seen with mtime 1688216237.1320782
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1685364812.3069935
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1685364813.6967041
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1685364761.949094
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1685364812.164693
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1688759846.507773
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1687344398.2640224
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1685364813.6536655
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1685364813.8078055
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1685364813.740745
File D:\PyProjects\NewsPortal\news\tasks.py first seen with mtime 1690107154.5004213
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1685364813.8038018
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1687344396.652358
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1687344397.7147093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1685364813.7447486
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1688714029.4816737
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1685364813.6606717
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1688759846.5027685
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1685364761.9440894
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1688714029.480672
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1685364813.7187247
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1685364813.6576688
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1688714029.1732724
